YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1880,-5.40,1.30,3.40,6.00,7.60,11.50,16.00,13.40,12.10,6.70,2.30,2.30,-1.73,5.67,13.63,7.03,6.15
1881,-5.90,0.30,1.70,3.20,8.40,12.40,17.40,15.40,10.00,2.10,4.90,-0.30,-1.10,4.43,15.07,5.67,6.02
1882,0.70,-0.40,4.40,4.90,9.80,11.20,14.20,12.20,9.90,7.90,1.90,0.90,0.00,6.37,12.53,6.57,6.37
1883,-1.50,0.20,-4.20,3.80,10.00,12.50,14.00,14.20,11.20,5.70,2.30,-2.90,-0.13,3.20,13.57,6.40,5.76
1884,0.70,1.00,3.20,4.20,11.00,9.20,16.10,15.20,12.60,4.80,0.20,-0.90,-0.40,6.13,13.50,5.87,6.28
1885,-3.20,2.80,0.10,7.50,7.60,14.80,15.40,14.10,11.70,5.30,2.20,-2.30,-0.43,5.07,14.77,6.40,6.45
1886,-3.10,-4.90,-0.60,7.30,10.60,11.00,15.60,14.70,14.20,8.50,2.60,-1.50,-3.43,5.77,13.77,8.43,6.13
1887,-3.80,-4.10,-1.00,5.10,6.70,13.60,17.20,14.30,10.50,2.10,1.60,-3.70,-3.13,3.60,15.03,4.73,5.06
1888,-3.80,-3.50,-0.60,3.00,10.60,13.70,12.40,13.30,11.30,4.20,2.10,1.90,-3.67,4.33,13.13,5.87,4.92
1889,-4.20,-5.70,-1.80,3.90,12.60,14.50,14.00,13.40,8.90,6.70,2.50,-4.10,-2.67,4.90,13.97,6.03,5.56
1890,1.60,-5.70,1.60,4.60,11.20,11.20,13.10,14.60,10.50,4.90,0.30,-6.90,-2.73,5.80,12.97,5.23,5.32
1891,-6.80,-2.70,0.90,2.40,10.40,13.10,13.70,13.20,12.50,9.00,1.30,0.30,-5.47,4.57,13.33,7.60,5.01
1892,-3.80,-0.30,-1.20,5.50,9.80,12.90,14.10,17.40,12.70,6.40,3.50,-3.50,-1.27,4.70,14.80,7.53,6.44
1893,-7.90,0.10,2.20,8.50,9.00,13.20,15.00,15.60,11.70,9.10,0.10,-1.80,-3.77,6.57,14.60,6.97,6.09
1894,-2.80,-1.30,2.10,8.10,8.60,11.80,15.70,14.40,9.70,6.70,3.20,-2.60,-1.97,6.27,13.97,6.53,6.20
1895,-6.50,-9.30,-0.10,6.40,9.00,12.90,16.30,14.80,15.80,6.40,4.90,-1.90,-6.13,5.10,14.67,9.03,5.67
1896,-3.80,-2.30,3.80,2.40,7.10,13.10,15.00,11.70,10.90,6.60,-0.90,-0.90,-2.67,4.43,13.27,5.53,5.14
1897,-2.60,1.50,3.30,4.80,7.00,14.40,14.30,14.60,10.10,5.90,2.90,-0.10,-0.67,5.03,14.43,6.30,6.28
1898,2.90,-1.90,0.80,5.80,9.00,12.00,13.00,17.20,13.30,9.00,4.80,0.80,0.30,5.20,14.07,9.03,7.15
1899,1.00,1.90,1.90,4.60,8.20,12.30,14.20,15.80,10.90,8.10,4.20,-3.60,1.23,4.90,14.10,7.73,6.99
1900,-1.20,1.30,-2.20,4.10,7.90,13.80,16.50,14.00,13.90,7.90,3.70,2.30,-1.17,3.27,14.77,8.50,6.34
1901,-2.70,-6.20,0.00,5.30,10.30,13.50,15.40,14.00,12.40,7.00,-0.50,-0.20,-2.20,5.20,14.30,6.30,5.90
1902,0.10,-1.90,1.30,7.00,5.20,11.50,15.20,14.20,11.00,5.90,1.50,-1.60,-0.67,4.50,13.63,6.13,5.90
1903,0.20,2.70,3.90,1.40,10.10,11.90,13.60,14.50,12.20,8.90,1.90,-1.50,0.43,5.13,13.33,7.67,6.64
1904,-1.00,-1.20,1.70,7.20,10.70,13.70,17.80,15.40,9.10,6.80,1.30,0.40,-1.23,6.53,15.63,5.73,6.67
1905,-4.10,-2.00,2.30,3.90,8.00,13.90,17.40,14.40,11.80,1.10,1.90,-1.20,-1.90,4.73,15.23,4.93,5.75
1906,-1.30,-2.80,-0.30,4.90,9.50,10.90,14.60,15.00,9.90,9.80,4.40,-4.20,-1.77,4.70,13.50,8.03,6.12
1907,-3.50,-4.70,-0.70,2.80,11.50,12.60,12.60,15.40,12.50,10.20,3.60,1.00,-4.13,4.53,13.53,8.77,5.67
1908,-1.60,-2.10,0.10,2.50,11.70,14.80,14.20,12.60,10.10,7.80,0.50,-0.90,-0.90,4.77,13.87,6.13,5.97
1909,-4.00,-5.30,0.20,6.60,8.20,11.20,12.20,14.20,10.80,9.10,-0.60,0.50,-3.40,5.00,12.53,6.43,5.14
1910,-1.20,0.00,1.90,4.40,8.50,13.10,12.60,13.90,9.10,8.30,1.10,2.40,-0.23,4.93,13.20,6.17,6.02
1911,-3.90,-1.40,2.20,4.40,9.50,12.00,17.60,17.50,13.90,8.00,5.20,2.20,-0.97,5.37,15.70,9.03,7.28
1912,-1.20,3.10,4.10,3.60,10.20,13.00,14.00,11.30,5.40,5.20,-0.80,2.80,1.37,5.97,12.77,3.27,5.84
1913,-0.40,-1.30,4.60,4.90,9.20,11.30,11.20,12.80,10.60,10.00,5.20,-0.10,0.37,6.23,11.77,8.60,6.74
1914,-6.00,3.40,2.10,7.80,7.50,11.10,13.20,15.20,10.30,6.50,1.50,2.40,-0.90,5.80,13.17,6.10,6.04
1915,-2.50,-0.40,-0.40,4.30,11.40,14.80,13.80,12.60,9.10,3.90,-0.30,4.10,-0.17,5.10,13.73,4.23,5.72
1916,1.80,-0.30,2.90,5.40,10.80,10.00,13.40,13.60,9.60,7.40,3.00,0.90,1.87,6.37,12.33,6.67,6.81
1917,-5.40,-4.30,-1.10,1.40,13.30,15.50,14.60,14.20,14.20,4.90,2.30,-4.50,-2.93,4.53,14.77,7.13,5.88
1918,0.90,0.40,2.70,6.40,11.20,9.70,14.20,13.70,12.20,5.50,2.00,2.50,-1.07,6.77,12.53,6.57,6.20
1919,-1.30,-1.70,1.40,1.90,8.00,12.50,11.20,15.40,14.00,3.30,0.20,0.30,-0.17,3.77,13.03,5.83,5.62
1920,1.70,2.30,4.70,6.50,12.10,11.60,14.80,12.70,11.40,6.00,2.40,-0.30,1.43,7.77,13.03,6.60,7.21
1921,2.40,-1.50,4.30,4.00,11.30,11.70,17.40,15.20,12.60,10.70,-0.20,-1.00,0.20,6.53,14.77,7.70,7.30
1922,-3.50,-2.10,2.30,3.20,11.40,13.40,13.40,14.30,8.70,3.40,-0.60,0.10,-2.20,5.63,13.70,3.83,5.24
1923,-2.60,0.40,2.30,4.80,10.30,8.60,17.00,15.30,11.90,9.90,2.20,-3.40,-0.70,5.80,13.63,8.00,6.68
1924,-2.20,-5.30,0.40,4.60,11.20,12.10,14.40,11.30,12.10,8.00,2.70,1.60,-3.63,5.40,12.60,7.60,5.49
1925,1.30,1.50,-2.40,5.60,10.10,12.50,14.40,14.00,8.70,7.60,-0.30,-0.70,1.47,4.43,13.63,5.33,6.22
1926,-1.70,4.40,1.30,7.40,8.10,9.90,13.20,14.20,13.90,7.60,6.50,-3.20,0.67,5.60,12.43,9.33,7.01
1927,-1.10,-1.20,3.20,4.80,9.90,13.00,14.60,14.10,11.70,6.60,2.90,-2.50,-1.83,5.97,13.90,7.07,6.28
1928,0.30,0.10,1.60,5.70,6.80,12.80,18.00,15.40,10.90,8.00,3.90,-2.70,-0.70,4.70,15.40,7.60,6.75
1929,-5.90,-8.50,1.60,2.10,10.20,12.80,15.80,15.30,14.50,8.40,4.30,1.90,-5.70,4.63,14.63,9.07,5.66
1930,3.00,-2.80,2.90,6.00,8.70,16.10,13.60,13.90,12.00,7.20,5.20,-2.10,0.70,5.87,14.53,8.13,7.31
1931,-2.40,-3.60,-2.20,3.40,12.50,15.00,14.00,12.80,6.70,5.90,3.90,-2.90,-2.70,4.57,13.93,5.50,5.33
1932,0.50,-6.90,-1.00,4.20,9.30,11.80,14.60,17.10,14.60,6.80,3.40,2.60,-3.10,4.17,14.50,8.27,5.96
1933,-3.90,-2.30,3.10,4.80,7.50,10.00,15.60,15.40,12.30,7.80,1.60,-5.90,-1.20,5.13,13.67,7.23,6.21
1934,-1.20,-1.40,1.90,8.60,11.50,13.00,16.20,13.90,14.00,7.40,2.40,4.30,-2.83,7.33,14.37,7.93,6.70
1935,-4.90,-1.30,0.00,3.90,7.90,15.10,16.00,14.20,12.90,6.60,4.20,-1.70,-0.63,3.93,15.10,7.90,6.58
1936,2.30,-0.50,3.50,4.80,9.40,12.30,13.80,14.00,11.10,2.90,2.30,1.10,0.03,5.90,13.37,5.43,6.18
1937,0.40,0.80,1.20,4.90,12.30,14.10,15.20,14.60,11.40,8.60,1.70,-2.70,0.77,6.13,14.63,7.23,7.19
1938,-1.30,-1.30,5.80,1.10,8.10,14.70,14.40,14.40,12.60,7.30,6.80,-2.90,-1.77,5.00,14.50,8.90,6.66
1939,0.80,1.00,-1.90,7.50,6.50,13.30,14.30,14.80,10.40,4.90,4.60,-3.20,-0.37,4.03,14.13,6.63,6.11
1940,-7.40,-1.10,1.20,6.30,9.40,12.60,13.70,12.50,11.50,6.50,3.40,-6.60,-3.90,5.63,12.93,7.13,5.45
1941,-4.80,-0.60,2.30,3.20,6.00,13.70,15.20,13.00,10.30,5.00,0.70,-2.10,-4.00,3.83,13.97,5.33,4.78
1942,-7.70,-6.30,2.80,4.50,10.20,12.60,14.20,15.30,14.50,11.10,-0.80,1.80,-5.37,5.83,14.03,8.27,5.69
1943,0.00,1.30,5.00,7.10,10.30,11.20,15.40,17.00,12.60,9.50,0.10,-1.10,1.03,7.47,14.53,7.40,7.61
1944,0.40,-4.60,-3.10,6.70,9.00,11.40,14.20,17.80,10.90,5.90,1.60,-2.30,-1.77,4.20,14.47,6.13,5.76
1945,-6.80,2.00,3.40,6.50,12.50,16.10,16.10,14.20,12.20,8.00,1.00,-0.50,-2.37,7.47,15.47,7.07,6.91
1946,-2.40,-0.20,2.90,9.00,11.40,12.20,16.00,14.40,13.10,5.50,2.30,-3.50,-1.03,7.77,14.20,6.97,6.97
1947,-5.80,-3.80,3.40,8.90,12.40,15.10,17.10,17.20,16.00,7.50,3.80,-1.70,-4.37,8.23,16.47,9.10,7.36
1948,2.50,-1.60,5.40,7.30,11.50,12.10,12.40,14.10,12.00,7.90,4.70,1.10,-0.27,8.07,12.87,8.20,7.22
1949,-0.20,0.40,-0.40,8.80,8.80,11.80,16.00,15.00,15.10,10.10,1.40,1.30,0.43,5.73,14.27,8.87,7.33
1950,-2.50,2.00,3.20,4.20,12.40,16.30,17.30,15.50,11.20,6.60,2.80,-3.30,0.27,6.60,16.37,6.87,7.53
1951,0.00,0.00,0.30,5.30,9.40,12.70,15.40,15.20,12.90,6.20,5.00,2.00,-1.10,5.00,14.43,8.03,6.59
1952,-2.40,-3.60,1.70,8.20,9.60,14.10,17.90,16.60,8.10,6.00,0.30,-2.60,-1.33,6.50,16.20,4.80,6.54
1953,-4.40,-2.80,3.70,7.20,10.70,12.30,15.30,14.70,12.60,8.90,4.10,3.20,-3.27,7.20,14.10,8.53,6.64
1954,-6.50,-4.40,3.50,2.70,8.30,13.00,12.10,13.50,11.90,8.30,3.90,0.70,-2.57,4.83,12.87,8.03,5.79
1955,-0.60,-2.80,-1.20,4.50,8.60,12.60,14.00,13.10,11.10,5.90,1.90,1.90,-0.90,3.97,13.23,6.30,5.65
1956,-0.90,-12.40,1.40,3.70,10.20,9.90,14.80,13.00,13.40,6.20,-1.00,0.30,-3.80,5.10,12.57,6.20,5.02
1957,-0.80,2.60,6.20,4.90,6.30,14.00,14.90,12.90,10.60,8.00,2.30,-0.30,0.70,5.80,13.93,6.97,6.85
1958,-1.60,1.50,-2.80,2.40,12.60,12.20,15.30,15.80,13.40,6.60,1.20,0.70,-0.13,4.07,14.43,7.07,6.36
1959,-1.80,1.40,5.20,7.20,9.80,13.00,16.40,14.00,12.60,7.70,2.40,1.30,0.10,7.40,14.47,7.57,7.38
1960,-1.90,0.00,3.00,5.10,10.60,13.50,12.60,14.20,10.60,7.80,4.60,-1.60,-0.20,6.23,13.43,7.67,6.78
1961,-1.80,3.40,4.30,9.00,7.30,13.70,13.50,14.60,16.30,9.40,2.90,-0.60,0.00,6.87,13.93,9.53,7.58
1962,-0.60,-3.30,-2.20,6.30,7.40,11.80,14.00,16.20,11.70,8.10,0.90,-3.90,-1.50,3.83,14.00,6.90,5.81
1963,-8.30,-5.80,1.50,6.70,8.80,13.10,15.90,13.70,12.30,7.30,6.40,-3.40,-6.00,5.67,14.23,8.67,5.64
1964,-2.70,-0.30,-0.90,6.90,11.30,14.30,16.90,14.10,12.30,4.60,2.50,-1.00,-2.13,5.77,15.10,6.47,6.30
1965,-0.50,-6.20,1.00,3.70,7.90,13.70,13.20,13.40,10.70,7.50,0.80,0.40,-2.57,4.20,13.43,6.33,5.35
1966,-4.10,4.70,0.00,7.70,9.90,14.00,12.90,12.70,12.90,10.30,0.30,-1.10,0.33,5.87,13.20,7.83,6.81
1967,-1.50,0.50,2.60,4.00,10.00,12.10,17.00,14.90,11.90,10.90,3.40,-3.10,-0.70,5.53,14.67,8.73,7.06
1968,-3.80,-0.30,2.00,7.20,9.10,13.00,13.70,13.00,11.00,9.70,2.70,-3.20,-2.40,6.10,13.23,7.80,6.18
1969,-0.10,-3.40,0.30,4.80,11.70,10.70,15.50,13.20,12.60,9.40,3.20,-6.40,-2.23,5.60,13.13,8.40,6.22
1970,-0.90,-2.90,-1.40,2.60,7.80,14.40,14.30,14.80,12.30,7.00,5.10,-2.50,-3.40,3.00,14.50,8.13,5.56
1971,0.30,-2.70,-2.30,8.00,11.20,11.10,16.50,16.10,10.30,8.40,1.30,2.10,-1.63,5.63,14.57,6.67,6.31
1972,-1.90,2.60,4.80,4.10,8.80,11.80,14.30,13.90,8.50,5.00,3.10,1.50,0.93,5.90,13.33,5.53,6.42
1973,-2.30,-3.10,0.30,1.80,11.00,13.20,13.90,16.50,13.00,5.60,2.00,-1.00,-1.30,4.37,14.53,6.87,6.12
1974,2.60,0.90,4.70,5.20,8.30,11.00,13.90,15.70,11.30,1.50,2.60,1.60,0.83,6.07,13.53,5.13,6.39
1975,2.40,0.30,1.10,4.20,10.10,11.00,15.00,14.90,14.50,6.10,1.30,-1.70,1.43,5.13,13.63,7.30,6.88
1976,-1.30,0.20,0.00,4.80,10.80,15.30,16.50,12.50,10.70,9.40,2.10,-2.00,-0.93,5.20,14.77,7.40,6.61
1977,-0.50,1.90,5.50,3.00,9.30,13.00,14.80,13.40,9.90,9.60,2.50,1.50,-0.20,5.93,13.73,7.33,6.70
1978,-1.60,-2.70,2.30,4.50,7.90,12.10,13.30,12.90,10.70,6.70,2.80,0.80,-0.93,4.90,12.77,6.73,5.87
1979,-4.70,-1.00,2.80,3.00,10.30,13.50,13.70,13.40,11.70,9.20,1.40,2.60,-1.63,5.37,13.53,7.43,6.17
1980,-3.50,1.40,2.00,2.10,7.30,11.40,12.40,15.60,13.00,6.70,1.40,-1.80,0.17,3.80,13.13,7.03,6.03
1981,-3.80,-3.20,5.60,6.70,9.90,13.30,13.90,15.20,12.20,7.20,2.50,-2.10,-2.93,7.40,14.13,7.30,6.47
1982,-0.20,-1.40,1.70,3.40,10.60,14.30,16.70,14.50,14.60,7.80,5.30,0.60,-1.23,5.23,15.17,9.23,7.10
1983,2.20,-4.20,2.80,7.00,9.00,13.80,19.70,15.30,12.30,8.10,1.90,0.80,-0.47,6.27,16.27,7.43,7.38
1984,-0.70,-3.90,-0.40,3.90,7.70,12.10,14.70,14.50,10.30,9.00,6.70,0.50,-1.27,3.73,13.77,8.67,6.22
1985,-6.50,-2.90,0.30,5.40,10.70,11.20,16.40,15.10,13.50,7.70,-1.50,3.70,-2.97,5.47,14.23,6.57,5.82
1986,-1.80,-8.20,1.60,4.30,12.40,13.10,14.70,14.90,11.50,9.00,5.00,0.60,-2.10,6.10,14.23,8.50,6.68
1987,-7.10,-0.20,-2.80,7.30,6.60,11.90,15.20,14.40,15.10,9.10,3.00,1.80,-2.23,3.70,13.83,9.07,6.09
1988,2.90,-0.90,-0.30,6.50,11.60,12.40,15.60,15.50,11.60,9.50,1.20,0.00,1.27,5.93,14.50,7.43,7.28
1989,1.30,3.10,6.20,5.10,11.20,11.90,15.60,15.20,11.70,9.60,2.00,2.50,1.47,7.50,14.23,7.77,7.74
1990,1.70,5.10,5.50,3.70,12.00,12.40,15.10,16.50,10.40,10.00,1.80,-1.70,3.10,7.07,14.67,7.40,8.06
1991,-1.40,-2.70,5.00,4.20,6.10,11.90,16.80,16.60,14.10,5.80,2.50,-2.20,-1.93,5.10,15.10,7.47,6.43
1992,-0.40,0.90,2.80,5.30,12.50,13.60,16.40,19.10,12.40,5.10,4.90,0.10,-0.57,6.87,16.37,7.47,7.53
1993,2.20,-1.80,1.40,8.10,12.50,13.80,13.90,15.00,11.20,6.10,-0.90,1.80,0.17,7.33,14.23,5.47,6.80
1994,0.50,0.10,6.10,4.60,10.60,14.50,18.90,17.00,11.70,7.50,6.20,1.20,0.80,7.10,16.80,8.47,8.29
1995,-2.00,3.00,0.50,6.10,10.40,11.10,18.10,14.60,9.80,11.30,2.00,-1.80,0.73,5.67,14.60,7.70,7.17
1996,-1.60,-3.20,-1.20,6.10,9.80,14.10,14.00,13.90,8.00,7.30,2.70,-2.10,-2.20,4.90,14.00,6.00,5.67
1997,-1.00,2.70,4.50,3.70,11.00,12.80,13.90,17.00,13.30,6.20,3.70,1.10,-0.13,6.40,14.57,7.73,7.14
1998,0.50,3.40,1.80,6.40,11.50,14.90,15.20,16.10,10.90,7.30,-1.00,0.20,1.67,6.57,15.40,5.73,7.34
1999,2.00,-3.20,3.60,6.00,12.20,12.50,16.10,15.50,14.60,7.80,0.50,-0.10,-0.33,7.27,14.70,7.63,7.32
2000,-2.00,1.90,2.50,8.30,12.60,15.70,12.90,17.20,12.60,8.60,4.60,3.30,-0.07,7.80,15.27,8.60,7.90
2001,0.00,0.80,4.30,4.30,13.10,12.30,16.30,17.00,8.70,12.80,0.00,-3.70,1.37,7.23,15.20,7.17,7.74
2002,0.80,3.20,4.80,5.60,11.30,16.70,15.50,15.40,9.90,7.60,5.40,1.20,0.10,7.23,15.87,7.63,7.71
2003,-2.30,-3.80,4.80,6.30,12.70,19.30,17.20,20.70,12.50,4.30,5.80,1.30,-1.63,7.93,19.07,7.53,8.22
2004,-2.20,0.20,1.90,7.10,9.00,13.40,15.30,16.40,12.60,10.20,1.60,0.40,-0.23,6.00,15.03,8.13,7.23
2005,-0.90,-3.90,2.30,7.00,11.30,15.40,15.70,13.40,13.20,10.60,2.30,-2.80,-1.47,6.87,14.83,8.70,7.23
2006,-2.30,-2.50,-0.30,6.10,10.90,15.00,19.80,12.10,15.50,11.70,6.40,2.70,-2.53,5.57,15.63,11.20,7.47
2007,2.20,2.90,3.60,11.20,12.10,15.10,15.50,14.90,10.30,6.80,1.00,-0.10,2.60,8.97,15.17,6.03,8.19
2008,2.50,2.70,1.60,5.30,12.70,15.00,15.50,15.70,10.20,8.50,3.60,-0.40,1.70,6.53,15.40,7.43,7.77
2009,-2.70,-1.70,0.90,10.10,12.70,12.90,16.30,17.70,13.30,7.30,6.80,-0.90,-1.60,7.90,15.63,9.13,7.77
2010,-4.60,-1.20,2.00,7.10,8.50,14.30,17.70,14.60,10.70,6.80,3.10,-2.50,-2.23,5.87,15.53,6.87,6.51
2011,-1.00,0.70,4.20,10.20,12.40,13.90,13.60,17.40,14.40,8.10,6.60,1.40,-0.93,8.93,14.97,9.70,8.17
2012,-0.80,-6.30,6.10,6.60,12.40,15.20,15.70,17.40,12.40,8.20,5.10,0.20,-1.90,8.37,16.10,8.57,7.78
2013,-1.40,-4.40,0.10,6.40,8.60,13.30,18.40,16.50,11.50,9.40,1.50,3.00,-1.87,5.03,16.07,7.47,6.67
2014,2.40,2.90,5.40,8.10,9.50,14.80,15.50,13.50,12.40,10.30,6.40,0.80,2.77,7.67,14.60,9.70,8.68
2015,0.10,-1.40,3.70,7.30,11.10,15.00,19.50,18.90,10.60,7.10,7.30,6.60,-0.17,7.37,17.80,8.33,8.33
2016,0.80,2.00,2.00,6.70,10.50,14.20,17.00,16.50,15.10,7.00,3.30,2.60,3.13,6.40,15.90,8.47,8.47
2017,-3.60,2.50,6.10,5.40,12.30,16.90,16.70,17.70,10.50,999.90,999.90,999.90,0.50,7.93,17.10,999.90,8.75
